int	string	string
200101604		
200101701		
200101702		
200101703		
200101704		
200101801		
200101802		
200101803		
200101804		
200101901		
200101902		
200101903		
200101904		
200102001		
200102002		
200102003		
200102004		
200102101		
200102102		
200102103		
200102104		
200102201		
200102202		
200102203		
200102204		
200102301		
200102302		
200102303		
200102304		
200102401		
200102402		
200102403		
200102404		
200102501		
200102502		
200102503		
200102504		
200102601		
200102602		
200102603		
200102604		
200102701		
200102702		
200102703		
200102704		
200102801		
200102802		
200102803		
200102804		
200102901		
200102902		
200102903		
200102904		
200103001		
200103002		
200103003		
200103004		
200103101		
200103102		
200103103		
200103104		
200103201		
200103202		
200103203		
200103204		
200103301		
200103302		
200103303		
200103304		
200103401		
200103402		
200103403		
200103404		
200103501		
200103502		
200103503		
200103504		
200103601		
200103602		
200103603		
200103604		
200103701		
200103702		
200103703		
200103704		
200103801		
200103802		
200103803		
200103804		
200103901		
200103902		
200103903		
200103904		
200104001		
200104002		
200104003		
200104004		
200104101		
200104102		
200104103		
200104104		
200104201		
200104202		
200104203		
200104204		
200104301		
200104302		
200104303		
200104304		
200104401		
200104402		
200104403		
200104404		
200104501		
200104502		
200104503		
200104504		
200104601		
200104602		
200104603		
200104604		
200104701		
200104702		
200104703		
200104704		
200104801		
200104802		
200104803		
200104804		
200104901		
200104902		
200104903		
200104904		
200105001		
200105002		
200105003		
200105004		
200105101		
200105102		
200105103		
200105104		
200105201		
200105202		
200105203		
200105204		
200105301		
200105302		
200105303		
200105304		
200105401		
200105402		
200105403		
200105404		
200105501		
200105502		
200105503		
200105504		
200105601		
200105602		
200105603		
200105604		
200105701		
200105702		
200105703		
200105704		
200105801		
200105802		
200105803		
200105804		
200105901		
200105902		
200105903		
200105904		
200106001		
200106002		
200106003		
200106004		
200106101		
200106102		
200106103		
200106104		
200106201		
200106202		
200106203		
200106204		
200106301		
200106302		
200106303		
200106304		
200106401		
200106402		
200106403		
200106404		
200106501		
200106502		
200106503		
200106504		
200106601		
200106602		
200106603		
200106604		
200106701		
200106702		
200106703		
200106704		
200106801		
200106802		
200106803		
200106804		
200106901		
200106902		
200106903		
200106904		
200107001		
200107002		
200107003		
200107004		
200107101		
200107102		
200107103		
200107104		
200107201		
200107202		
200107203		
200107204		
200107301		
200107302		
200107303		
200107304		
200107401		
200107402		
200107403		
200107404		
200107501		
200107502		
200107503		
200107504		
200107601		
200107602		
200107603		
200107604		
200107701		
200107702		
200107703		
200107704		
200107801		
200107802		
200107803		
200107804		
200107901		
200107902		
200107903		
200107904		
200108001		
200108002		
200108003		
200108004		
200108101		
200108102		
200108103		
200108104		
200108201		
200108202		
200108203		
200108204		
200108301		
200108302		
200108303		
200108304		
200108401		
200108402		
200108403		
200108404		
200108501		
200108502		
200108503		
200108504		
200108601		
200108602		
200108603		
200108604		
200108701		
200108702		
200108703		
200108704		
200108801		
200108802		
200108803		
200108804		
200108901		
200108902		
200108903		
200108904		
200109001		
200109002		
200109003		
200109004		
200109101		
200109102		
200109103		
200109104		
200109201		
200109202		
200109203		
200109204		
200109301		
200109302		
200109303		
200109304		
200109401		
200109402		
200109403		
200109404		
200109501		
200109502		
200109503		
200109504		
200109601		
200109602		
200109603		
200109604		
200109701		
200109702		
200109703		
200109704		
200109801		
200109802		
200109803		
200109804		
200109901		
200109902		
200109903		
200109904		
200110001		
200110002		
200110003		
200110004		
200200101		
200200102		
200200103		
200200104		
200200201		
200200202		
200200203		
200200204		
200200301		
200200302		
200200303		
200200304		
200200401		
200200402		
200200403		
200200404		
200200501		
200200502		
200200503		
200200504		
200200601		
200200602		
200200603		
200200604		
200200701		
200200702		
200200703		
200200704		
200200801		
200200802		
200200803		
200200804		
200200901		
200200902		
200200903		
200200904		
200201001		
200201002		
200201003		
200201004		
200201101		
200201102		
200201103		
200201104		
200201201		
200201202		
200201203		
200201204		
200201301		
200201302		
200201303		
200201304		
200201401		
200201402		
200201403		
200201404		
200201501		
200201502		
200201503		
200201504		
200201601		
200201602		
200201603		
200201604		
200201701		
200201702		
200201703		
200201704		
200201801		
200201802		
200201803		
200201804		
200201901		
200201902		
200201903		
200201904		
200202001		
200202002		
200202003		
200202004		
200202101		
200202102		
200202103		
200202104		
200202201		
200202202		
200202203		
200202204		
200202301		
200202302		
200202303		
200202304		
200202401		
200202402		
200202403		
200202404		
200202501		
200202502		
200202503		
200202504		
200202601		
200202602		
200202603		
200202604		
200202701		
200202702		
200202703		
200202704		
200202801		
200202802		
200202803		
200202804		
200202901		
200202902		
200202903		
200202904		
200203001		
200203002		
200203003		
200203004		
200203101		
200203102		
200203103		
200203104		
200203201		
200203202		
200203203		
200203204		
200203301		
200203302		
200203303		
200203304		
200203401		
200203402		
200203403		
200203404		
200203501		
200203502		
200203503		
200203504		
200203601		
200203602		
200203603		
200203604		
200203701		
200203702		
200203703		
200203704		
200203801		
200203802		
200203803		
200203804		
200203901		
200203902		
200203903		
200203904		
200204001		
200204002		
200204003		
200204004		
200204101		
200204102		
200204103		
200204104		
200204201		
200204202		
200204203		
200204204		
200204301		
200204302		
200204303		
200204304		
200204401		
200204402		
200204403		
200204404		
200204501		
200204502		
200204503		
200204504		
200204601		
200204602		
200204603		
200204604		
200204701		
200204702		
200204703		
200204704		
200204801		
200204802		
200204803		
200204804		
200204901		
200204902		
200204903		
200204904		
200205001		
200205002		
200205003		
200205004		
200205101		
200205102		
200205103		
200205104		
200205201		
200205202		
200205203		
200205204		
200205301		
200205302		
200205303		
200205304		
200205401		
200205402		
200205403		
200205404		
200205501		
200205502		
200205503		
200205504		
200205601		
200205602		
200205603		
200205604		
200205701		
200205702		
200205703		
200205704		
200205801		
200205802		
200205803		
200205804		
200205901		
200205902		
200205903		
200205904		
200206001		
200206002		
200206003		
200206004		
200206101		
200206102		
200206103		
200206104		
200206201		
200206202		
200206203		
200206204		
200206301		
200206302		
200206303		
200206304		
200206401		
200206402		
200206403		
200206404		
200206501		
200206502		
200206503		
200206504		
200206601		
200206602		
200206603		
200206604		
200206701		
200206702		
200206703		
200206704		
200206801		
200206802		
200206803		
200206804		
200206901		
200206902		
200206903		
200206904		
200207001		
200207002		
200207003		
200207004		
200207101		
200207102		
200207103		
200207104		
200207201		
200207202		
200207203		
200207204		
200207301		
200207302		
200207303		
200207304		
200207401		
200207402		
200207403		
200207404		
200207501		
200207502		
200207503		
200207504		
200207601		
200207602		
200207603		
200207604		
200207701		
200207702		
200207703		
200207704		
200207801		
200207802		
200207803		
200207804		
200207901		
200207902		
200207903		
200207904		
200208001		
200208002		
200208003		
200208004		
200208101		
200208102		
200208103		
200208104		
200208201		
200208202		
200208203		
200208204		
200208301		
200208302		
200208303		
200208304		
200208401		
200208402		
200208403		
200208404		
200208501		
200208502		
200208503		
200208504		
200208601		
200208602		
200208603		
200208604		
200208701		
200208702		
200208703		
200208704		
200208801		
200208802		
200208803		
200208804		
200208901		
200208902		
200208903		
200208904		
200209001		
200209002		
200209003		
200209004		
200209101		
200209102		
200209103		
200209104		
200209201		
200209202		
200209203		
200209204		
200209301		
200209302		
200209303		
200209304		
200209401		
200209402		
200209403		
200209404		
200209501		
200209502		
200209503		
200209504		
200209601		
200209602		
200209603		
200209604		
200209701		
200209702		
200209703		
200209704		
200209801		
200209802		
200209803		
200209804		
200209901		
200209902		
200209903		
200209904		
200210001		
200210002		
200210003		
200210004		
200300101		
200300102		
200300103		
200300104		
200300201		
200300202		
200300203		
200300204		
200300301		
200300302		
200300303		
200300304		
200300401		
200300402		
200300403		
200300404		
200300501		
200300502		
200300503		
200300504		
200300601		
200300602		
200300603		
200300604		
200300701		
200300702		
200300703		
200300704		
200300801		
200300802		
200300803		
200300804		
200300901		
200300902		
200300903		
200300904		
200301001		
200301002		
200301003		
200301004		
200301101		
200301102		
200301103		
200301104		
200301201		
200301202		
200301203		
200301204		
200301301		
200301302		
200301303		
200301304		
200301401		
200301402		
200301403		
200301404		
200301501		
200301502		
200301503		
200301504		
200301601		
200301602		
200301603		
200301604		
200301701		
200301702		
200301703		
200301704		
200301801		
200301802		
200301803		
200301804		
200301901		
200301902		
200301903		
200301904		
200302001		
200302002		
200302003		
200302004		
200302101		
200302102		
200302103		
200302104		
200302201		
200302202		
200302203		
200302204		
200302301		
200302302		
200302303		
200302304		
200302401		
200302402		
200302403		
200302404		
200302501		
200302502		
200302503		
200302504		
200302601		
200302602		
200302603		
200302604		
200302701		
200302702		
200302703		
200302704		
200302801		
200302802		
200302803		
200302804		
200302901		
200302902		
200302903		
200302904		
200303001		
200303002		
200303003		
200303004		
200303101		
200303102		
200303103		
200303104		
200303201		
200303202		
200303203		
200303204		
200303301		
200303302		
200303303		
200303304		
200303401		
200303402		
200303403		
200303404		
200303501		
200303502		
200303503		
200303504		
200303601		
200303602		
200303603		
200303604		
200303701		
200303702		
200303703		
200303704		
200303801		
200303802		
200303803		
200303804		
200303901		
200303902		
200303903		
200303904		
200304001		
200304002		
200304003		
200304004		
200304101		
200304102		
200304103		
200304104		
200304201		
200304202		
200304203		
200304204		
200304301		
200304302		
200304303		
200304304		
200304401		
200304402		
200304403		
200304404		
200304501		
200304502		
200304503		
200304504		
200304601		
200304602		
200304603		
200304604		
200304701		
200304702		
200304703		
200304704		
200304801		
200304802		
200304803		
200304804		
200304901		
200304902		
200304903		
200304904		
200305001		
200305002		
200305003		
200305004		
200305101		
200305102		
200305103		
200305104		
200305201		
200305202		
200305203		
200305204		
200305301		
200305302		
200305303		
200305304		
200305401		
200305402		
200305403		
200305404		
200305501		
200305502		
200305503		
200305504		
200305601		
200305602		
200305603		
200305604		
200305701		
200305702		
200305703		
200305704		
200305801		
200305802		
200305803		
200305804		
200305901		
200305902		
200305903		
200305904		
